victim_race,victim_age,victim_sex
Black,44,Male
Black,52,Male
Black,25,Male
Black,22,Male
Black,26,Female
Black,38,Male
Black,24,Male
Black,31,Male
Black,26,Male
Black,34,Male
Black,16,Male
Black,21,Male
Black,77,Male
Black,44,Male
Black,27,Male
Black,38,Male
Black,30,Male
Black,33,Male
Black,26,Male
Black,18,Male
White,49,Female
Black,17,Male
Black,29,Male
Black,53,Male
Black,25,Male
Black,24,Male
Black,29,Male
White,29,Female
Black,56,Male
Black,44,Male
Black,20,Male
Black,24,Male
White,46,Male
Black,41,Female
Black,26,Male
Black,24,Male
Black,42,Female
Black,27,Male
Black,27,Male
Black,23,Male
Black,22,Male
Black,30,Female
Black,19,Male
Black,26,Male
Black,24,Male
Black,40,Male
Black,23,Male
Black,13,Male
Black,38,Male
Black,24,Male
Black,23,Male
Black,25,Male
Black,29,Male
Black,33,Male
Black,18,Male
Black,31,Male
Black,23,Male
Black,32,Male
Black,25,Male
Black,43,Male
Black,1,Male
Black,18,Male
Black,36,Male
Black,31,Male
Black,39,Male
Black,24,Male
Black,28,Male
Black,24,Male
Black,29,Male
Black,64,Male
White,59,Female
Black,24,Male
Black,19,Male
Black,49,Male
Black,29,Male
Black,31,Male
Black,39,Male
Black,48,Male
Black,59,Male
Black,33,Male
Black,24,Male
White,24,Female
Black,83,Male
Black,25,Male
Black,29,Male
Black,22,Male
Black,26,Male
Black,22,Male
Black,26,Female
Black,35,Male
Black,23,Male
Black,20,Male
Black,24,Male
Black,22,Male
Black,23,Male
Black,23,Male
Black,35,Male
Black,17,Male
Black,39,Male
Black,34,Male
Black,45,Male
Black,38,Male
Black,41,Male
Black,51,Male
Black,47,Male
Black,34,Male
Black,32,Male
Black,37,Male
Black,43,Male
Black,17,Male
Black,90,Female
Black,35,Male
Black,47,Male
Black,46,Male
Black,35,Male
Black,25,Male
Black,21,Male
Black,25,Male
Black,31,Male
Black,26,Male
Black,25,Male
Black,42,Male
White,36,Female
Black,23,Male
Black,28,Male
Black,2,Female
Black,48,Female
Black,28,Male
Black,29,Male
Black,34,Male
Black,19,Male
Black,3,Male
Black,23,Male
Black,32,Male
Black,27,Male
Black,28,Male
Black,25,Male
Black,34,Male
Black,35,Female
Black,41,Male
Black,18,Male
White,33,Female
Black,32,Female
Black,44,Male
Black,25,Male
Black,33,Male
White,44,Male
Black,43,Male
Black,21,Male
Black,46,Male
Black,30,Male
Black,30,Male
Black,25,Male
Black,26,Male
Black,31,Male
Black,41,Male
White,22,Male
Black,38,Male
Black,32,Male
Black,18,Male
Black,25,Male
Black,26,Male
Black,31,Male
Black,60,Female
Black,29,Male
Black,22,Male
Black,19,Male
Black,31,Male
Black,34,Male
Black,1,Male
Black,25,Male
White,52,Male
Black,30,Male
Black,18,Male
Black,35,Male
Black,27,Male
Black,29,Male
Hispanic,35,Male
Black,17,Male
Black,69,Female
Black,42,Male
Black,26,Male
Black,43,Male
Black,21,Male
Black,38,Male
Black,19,Male
Black,18,Male
Black,45,Male
Black,20,Male
Black,34,Male
Black,27,Male
Black,23,Male
Black,19,Male
Black,26,Male
Black,27,Male
Black,44,Male
Black,29,Male
Black,29,Male
Black,23,Male
Black,1,Male
Black,19,Male
Black,24,Male
Black,26,Male
Black,27,Male
Black,41,Female
Black,21,Male
Black,32,Male
Black,57,Male
Black,23,Male
Black,26,Male
Black,37,Male
Black,22,Male
Black,27,Male
Black,23,Male
Black,29,Male
Black,18,Male
Black,41,Male
White,73,Male
Black,23,Male
Black,45,Male
Black,42,Male
Black,23,Male
Black,32,Male
Black,26,Male
Black,37,Male
Black,42,Male
Black,48,Male
Black,31,Male
Black,21,Male
Black,22,Male
White,83,Male
Black,27,Male
Black,22,Male
Black,68,Male
Black,21,Male
Black,23,Male
Black,20,Male
Black,21,Female
Black,41,Male
Black,59,Male
Hispanic,35,Male
White,60,Male
Black,20,Male
Black,39,Male
Black,20,Male
Black,33,Male
Black,25,Male
Black,38,Male
Black,32,Male
Black,47,Male
Black,32,Male
Black,26,Male
Black,27,Male
Black,17,Male
Black,37,Male
Black,24,Male
Black,24,Male
Black,23,Male
Black,38,Male
White,31,Male
Black,44,Male
Black,34,Male
Hispanic,24,Male
White,24,Male
White,34,Female
Black,59,Male
Black,34,Male
White,30,Female
Black,27,Male
Black,31,Male
Black,22,Male
Hispanic,26,Male
Black,33,Male
Black,31,Male
Black,25,Male
Black,22,Male
Black,21,Male
Black,20,Male
Black,53,Male
Black,20,Female
Black,24,Male
Black,25,Male
Black,21,Male
Black,22,Male
Black,28,Male
Black,42,Male
Black,21,Male
Black,27,Male
Black,18,Male
Black,46,Male
Black,41,Male
Black,26,Male
Black,40,Male
Black,38,Male
Black,35,Male
Black,26,Male
White,78,Male
Black,31,Male
Black,40,Male
Black,27,Male
White,63,Female
Black,23,Male
Black,30,Male
Black,33,Male
Black,30,Male
Black,53,Male
Black,54,Female
Black,24,Male
Black,19,Male
Black,16,Male
Black,24,Male
Black,28,Male
Black,19,Male
Black,17,Male
Black,26,Male
Black,38,Female
Black,40,Male
Black,19,Male
Black,26,Male
White,34,Female
Black,32,Male
Black,30,Male
Black,27,Male
Black,22,Male
Black,20,Male
Black,36,Male
Black,27,Male
Black,30,Male
Black,27,Male
Black,40,Male
Black,22,Male
Black,16,Male
Black,50,Male
Black,22,Male
Black,57,Male
Black,28,Male
Black,25,Male
Black,28,Female
Black,39,Male
Black,17,Male
Black,25,Male
Black,38,Male
Black,33,Male
Black,22,Male
Black,53,Male
Black,29,Male
Black,41,Male
Black,29,Male
Black,18,Male
Black,29,Male
Black,35,Male
Black,23,Male
Black,49,Male
Black,30,Male
Black,26,Male
Black,44,Male
Black,24,Male
Black,44,Male
Black,28,Male
Black,31,Male
Black,24,Female
Black,40,Male
Black,25,Male
Black,35,Male
Black,37,Male
Black,28,Male
Black,19,Male
Black,32,Male
Black,53,Male
Black,17,Female
Black,32,Male
Black,26,Male
Black,26,Male
White,58,Female
Black,20,Male
Black,48,Male
Black,47,Male
Black,20,Male
White,66,Male
Black,33,Male
Black,27,Male
Black,29,Female
Black,28,Male
White,29,Female
Black,23,Male
Black,30,Male
Black,31,Male
Black,35,Male
Black,59,Male
Black,38,Male
Black,25,Male
Black,24,Male
White,29,Female
Black,28,Male
Black,44,Male
Black,19,Male
Black,29,Male
Black,22,Male
Black,37,Female
Black,28,Male
Black,26,Male
Black,21,Female
White,27,Male
Black,18,Male
Black,53,Male
Black,23,Female
Black,53,Male
Black,31,Male
Black,32,Male
Black,25,Male
Black,25,Male
Black,28,Male
Black,40,Male
Black,25,Male
Black,22,Male
Black,29,Male
Black,24,Male
Black,47,Male
Black,54,Male
Black,56,Male
Black,32,Male
Asian,63,Male
Black,43,Male
Black,25,Male
Black,36,Male
Black,50,Male
Black,19,Male
Black,23,Male
Black,25,Male
Black,24,Male
Black,31,Male
Black,22,Male
Black,28,Male
Hispanic,31,Male
Black,97,Male
Black,45,Male
Black,21,Female
Black,24,Male
White,58,Male
Black,29,Male
Black,28,Male
Black,19,Male
Black,46,Male
Black,23,Male
Black,26,Male
Black,33,Male
Black,29,Male
Black,24,Male
Black,36,Male
Black,33,Male
Black,36,Male
Black,32,Male
Black,24,Male
Black,37,Male
Black,34,Male
Black,54,Male
Black,15,Male
Hispanic,69,Male
Black,16,Male
Black,23,Male
Black,29,Male
White,32,Male
Black,23,Male
Black,29,Male
Black,40,Female
Black,23,Male
Black,24,Male
Black,22,Male
Black,54,Male
Black,24,Male
Black,15,Male
Black,35,Male
Black,32,Male
Black,22,Female
Black,48,Male
Black,40,Male
Black,27,Male
Black,25,Male
Black,27,Male
Black,42,Male
Black,46,Male
Black,22,Male
White,52,Male
Black,25,Male
Black,24,Male
Black,36,Male
Black,26,Male
Black,37,Male
Black,39,Male
Black,33,Male
White,35,Female
Black,31,Male
Black,32,Male
Black,55,Male
Black,43,Male
Black,32,Male
White,27,Male
Black,43,Male
Black,48,Male
White,22,Male
Black,29,Male
Black,25,Male
Black,23,Male
Black,46,Male
Black,42,Male
Black,39,Male
Black,26,Male
White,24,Male
Black,27,Male
Black,39,Male
Black,51,Male
Black,24,Male
Black,18,Male
Black,24,Male
Black,24,Male
Black,40,Male
White,68,Male
Black,40,Male
Black,19,Male
Black,27,Male
Black,19,Male
Black,31,Male
Black,43,Male
Black,34,Male
Black,43,Male
Black,29,Male
Black,42,Male
Black,21,Male
Asian,34,Male
Black,27,Male
Black,25,Male
Black,26,Male
Black,49,Male
Black,31,Male
Black,35,Male
Black,29,Male
Black,44,Male
Black,17,Male
Black,26,Male
Black,54,Male
Black,57,Female
Black,31,Male
Black,31,Male
White,33,Female
Black,40,Male
Black,38,Female
Black,51,Male
Black,26,Male
Black,33,Male
White,41,Male
Black,59,Male
Black,27,Male
Black,43,Male
Black,40,Male
Black,34,Male
Black,30,Male
Black,20,Male
Black,35,Male
Black,34,Male
Black,50,Male
Black,26,Male
Black,25,Male
Black,21,Male
White,31,Male
Black,26,Male
Black,22,Male
Black,47,Male
Black,21,Male
Black,30,Male
Black,32,Male
Black,17,Male
Black,37,Male
Black,38,Male
Black,21,Male
Black,25,Male
Black,19,Male
White,43,Male
Black,22,Male
Black,45,Male
Black,20,Male
Black,41,Male
Black,38,Male
Black,18,Male
White,25,Male
Black,24,Male
Black,22,Male
Black,35,Male
Black,29,Male
Black,41,Male
Black,30,Male
Black,39,Male
Black,45,Female
Black,27,Male
Black,32,Female
Black,19,Male
Black,1,Female
Black,45,Male
Black,19,Male
Black,17,Male
Black,23,Male
Black,25,Female
Black,25,Male
Black,33,Male
Black,32,Male
Black,20,Male
Black,22,Male
Black,23,Male
Black,23,Male
Hispanic,25,Male
Black,40,Male
Black,56,Male
Black,28,Male
Black,21,Male
Black,21,Male
Black,34,Female
Black,63,Male
Black,29,Male
Black,29,Male
Black,46,Male
Black,27,Male
Black,26,Male
Black,20,Male
White,19,Male
Black,33,Male
Black,32,Male
Black,35,Male
Black,34,Female
Black,55,Female
Black,28,Male
Black,47,Male
Black,22,Male
Black,29,Male
Black,27,Male
Black,24,Male
Black,38,Male
Black,80,Male
Black,15,Female
Black,29,Male
Black,4,Male
Black,53,Male
Black,57,Female
Black,21,Female
Black,36,Male
White,46,Male
Black,31,Male
Black,88,Female
Black,30,Male
Black,26,Male
Black,14,Male
Black,41,Male
Black,31,Female
Black,30,Male
Black,51,Male
Black,32,Male
Black,28,Female
Black,16,Male
Black,20,Male
Black,23,Male
Black,34,Male
Black,32,Male
Black,30,Female
Black,27,Male
Black,61,Male
Black,44,Male
Black,26,Male
Black,27,Male
Black,25,Male
Black,56,Male
Black,29,Male
Black,25,Male
Black,42,Male
White,53,Male
Black,30,Male
Black,31,Male
Black,21,Male
Black,23,Male
Black,40,Male
Black,15,Male
Black,42,Male
Black,35,Female
Black,26,Male
Black,30,Female
Black,33,Male
Black,19,Female
Black,15,Male
Black,37,Male
Black,34,Male
Black,44,Female
Black,28,Male
Black,29,Female
Hispanic,64,Male
Black,56,Male
Black,22,Male
Black,34,Male
Black,2,Male
Black,18,Male
Black,73,Male
Black,37,Male
Black,41,Male
Black,26,Male
Black,34,Female
Black,23,Male
Black,70,Male
Black,22,Male
White,21,Male
Black,33,Female
Black,33,Male
Black,51,Female
Black,17,Male
Black,30,Male
Black,51,Female
Black,63,Male
Black,31,Male
Black,26,Male
Black,26,Male
Black,23,Male
Black,4,Female
Black,22,Male
Black,42,Male
Black,37,Male
Black,33,Male
Black,35,Male
Black,37,Male
Black,26,Male
Black,30,Male
Black,37,Male
White,64,Male
Black,31,Male
Black,29,Male
White,54,Male
Black,31,Male
Black,47,Female
Black,31,Male
Black,20,Male
Black,22,Male
Black,26,Male
Black,85,Male
Black,21,Male
Black,34,Male
Black,45,Male
White,29,Male
Hispanic,39,Male
Black,11,Male
Black,24,Male
Black,25,Female
Black,47,Male
Black,49,Male
Black,22,Male
Black,24,Female
Black,38,Male
Black,33,Female
Black,45,Male
Black,41,Male
Black,29,Male
Black,20,Male
Black,36,Male
Black,40,Female
Black,19,Male
Black,20,Male
Black,29,Male
Black,55,Male
Black,40,Female
Black,35,Male
Black,21,Male
Black,16,Female
Black,27,Male
Black,44,Male
White,30,Male
Black,22,Male
Black,57,Female
Black,20,Male
Black,28,Male
Black,32,Male
Hispanic,16,Male
Black,30,Male
Black,19,Male
Black,22,Male
Black,15,Male
Black,29,Male
White,32,Male
Black,26,Male
Black,3,Male
Black,22,Male
Black,31,Male
Black,33,Male
Black,17,Male
Black,31,Male
Hispanic,18,Female
White,45,Male
Black,31,Male
Black,43,Male
Black,27,Male
Black,35,Male
Black,23,Male
Black,35,Male
Black,24,Male
Black,28,Male
Black,21,Male
Black,23,Male
Black,21,Male
Black,42,Male
Black,20,Male
Black,37,Male
Hispanic,19,Male
Black,24,Male
White,53,Male
Black,24,Male
Black,41,Male
Black,34,Female
Black,29,Male
Black,24,Male
Black,33,Male
Black,28,Male
Black,53,Male
Black,23,Male
Black,24,Male
Black,34,Female
Hispanic,18,Male
Black,19,Male
Black,27,Male
Black,47,Male
Black,22,Female
Black,19,Male
Black,21,Male
Black,17,Male
Black,29,Male
Black,28,Male
Black,25,Male
White,38,Female
White,59,Male
Black,19,Male
Black,22,Male
Hispanic,22,Male
Black,37,Male
Black,19,Male
Black,29,Male
Black,20,Male
White,30,Female
Black,51,Male
Black,18,Male
Black,29,Male
Black,17,Male
Black,32,Male
Black,18,Male
Hispanic,58,Male
Black,32,Male
Black,27,Male
Black,42,Male
Black,36,Male
Black,28,Male
Black,30,Female
Black,21,Male
Black,16,Male
Black,43,Male
Hispanic,33,Male
Black,39,Male
Asian,48,Male
Black,22,Male
Hispanic,38,Male
Black,30,Male
Black,16,Male
Black,37,Male
Hispanic,55,Male
White,40,Male
Black,16,Male
Black,30,Male
Hispanic,19,Male
Black,17,Male
Black,19,Male
Black,17,Male
White,48,Male
Black,19,Male
Black,53,Female
Black,32,Male
White,85,Female
Black,55,Male
Black,53,Male
Black,20,Male
Black,42,Female
Black,22,Male
Black,15,Female
Black,24,Male
Black,28,Female
Black,25,Male
Black,38,Male
Black,21,Male
Hispanic,32,Male
Black,27,Male
Black,28,Male
Hispanic,28,Male
Black,25,Male
Black,17,Male
Black,35,Male
Black,59,Male
White,78,Male
White,27,Female
Black,32,Male
Black,37,Male
Black,21,Male
Black,26,Male
Black,26,Male
Black,25,Female
Black,39,Male
Black,24,Male
Black,29,Male
Black,51,Male
White,52,Male
Black,34,Male
Black,34,Male
Black,32,Male
Black,19,Male
Black,25,Male
White,57,Female
Black,16,Male
Black,19,Male
Black,26,Male
Black,22,Male
Black,25,Male
Black,30,Female
Black,34,Male
Black,46,Male
Black,48,Male
Black,20,Male
Black,16,Male
Black,41,Male
Black,43,Male
Black,23,Male
Black,39,Male
Black,24,Male
Black,32,Male
Hispanic,24,Male
Black,25,Male
Black,44,Male
Black,42,Male
Black,31,Male
Black,23,Male
White,49,Male
Black,23,Male
Hispanic,25,Male
Black,18,Male
Black,22,Male
Black,35,Male
Black,20,Male
Black,48,Male
Hispanic,39,Female
Black,27,Male
Black,23,Male
Black,45,Male
Black,67,Male
Black,29,Male
White,35,Male
Black,24,Male
Black,27,Male
Black,26,Male
Black,46,Male
Black,19,Male
Black,21,Male
Black,40,Male
Black,29,Female
Black,28,Male
Black,24,Male
White,36,Male
Black,34,Male
Black,46,Male
White,79,Female
Black,20,Male
White,27,Female
Black,30,Male
Black,19,Male
Black,22,Male
Black,31,Male
Black,41,Male
Black,34,Male
Black,46,Female
Hispanic,53,Female
Black,32,Male
Black,2,Male
Black,38,Male
Black,31,Male
Black,49,Male
Black,35,Male
White,20,Female
Asian,33,Female
White,40,Male
Black,35,Male
Black,32,Male
Black,26,Male
White,45,Male
Black,64,Male
Black,29,Female
White,26,Female
Black,48,Male
Black,27,Male
Black,27,Female
Black,43,Male
Black,19,Male
Black,27,Male
Black,33,Male
Black,15,Male
Black,32,Female
Black,36,Male
Hispanic,22,Male
Black,34,Male
Black,38,Male
Black,45,Male
White,22,Male
Black,19,Male
Black,26,Male
Black,21,Male
Black,35,Male
White,65,Female
Black,27,Male
Black,4,Female
Black,33,Male
Hispanic,22,Male
Black,14,Male
Black,37,Female
Black,38,Male
Black,45,Male
Black,37,Male
Black,51,Male
Black,29,Male
Black,20,Male
White,58,Male
White,65,Male
White,18,Male
Black,46,Male
Black,22,Male
Black,37,Male
Hispanic,25,Male
Hispanic,27,Female
Black,25,Male
Black,30,Male
Black,18,Male
Black,28,Male
Black,29,Male
Black,25,Male
Black,62,Female
Black,63,Male
Black,34,Female
Hispanic,19,Male
Black,50,Female
Black,29,Male
Black,29,Female
Black,30,Male
Hispanic,44,Male
Black,47,Female
Black,35,Male
Black,23,Male
Black,18,Male
Black,36,Male
Black,24,Male
Black,2,Male
Black,32,Male
White,21,Male
Black,29,Male
Black,29,Male
Black,29,Male
Hispanic,41,Male
Black,24,Male
Black,63,Male
White,35,Female
Black,69,Male
Black,65,Female
Black,43,Male
Black,25,Male
Black,24,Male
White,25,Male
Black,22,Male
Hispanic,31,Male
Black,30,Female
Black,38,Male
Black,26,Male
White,29,Male
Black,29,Male
Black,31,Male
Black,19,Female
Black,60,Female
Black,21,Male
Black,29,Male
Black,35,Male
Black,53,Male
Black,24,Male
White,23,Female
Black,27,Male
White,44,Male
Black,18,Male
Black,22,Male
Black,41,Male
Black,19,Male
Black,23,Male
White,55,Male
Hispanic,37,Female
Hispanic,61,Female
Black,39,Male
Black,50,Female
Black,24,Male
Black,36,Male
Black,32,Male
Black,16,Male
Black,21,Male
Black,17,Female
Black,16,Male
Black,25,Male
Black,25,Male
Hispanic,33,Male
Black,31,Male
Hispanic,17,Male
Black,21,Male
White,37,Male
Black,29,Male
Black,19,Male
Black,20,Male
Black,19,Male
Black,25,Male
Black,26,Male
Hispanic,19,Male
Black,17,Male
Black,32,Male
Black,27,Male
White,29,Male
Hispanic,39,Male
Hispanic,21,Male
Black,24,Male
Black,24,Male
Black,20,Male
Hispanic,19,Male
Black,25,Male
Black,22,Male
Black,1,Female
Black,26,Male
Black,26,Male
Black,20,Male
Black,19,Male
Black,39,Male
Black,25,Male
Hispanic,19,Male
Black,76,Male
Black,33,Male
Black,62,Male
Black,36,Male
White,71,Male
Black,61,Male
Black,20,Male
Black,19,Male
Black,26,Male
Black,34,Male
Black,30,Male
Black,42,Male
Black,31,Male
Black,34,Male
Hispanic,21,Male
Black,16,Male
Hispanic,34,Female
Hispanic,32,Female
Hispanic,58,Female
Black,18,Male
Black,19,Male
Hispanic,10,Male
Hispanic,13,Male
Hispanic,62,Male
Hispanic,38,Male
Black,21,Male
Black,21,Male
Black,35,Male
White,25,Female
Black,56,Male
Black,37,Male
Black,27,Female
Black,22,Male
Hispanic,23,Male
Hispanic,24,Male
Black,39,Male
Black,22,Male
Black,25,Male
Black,26,Male
Black,21,Male
Hispanic,28,Male
Black,20,Female
Black,23,Male
Black,28,Male
Hispanic,35,Female
Black,20,Male
Black,18,Male
Black,33,Male
Black,25,Male
Asian,58,Male
Black,28,Male
Hispanic,46,Male
Black,39,Male
Black,23,Male
Black,16,Male
Black,30,Female
Black,26,Male
Black,25,Male
Hispanic,20,Male
Black,22,Male
Black,32,Male
White,46,Male
Black,22,Male
Black,44,Male
Black,23,Male
Hispanic,31,Male
Black,21,Female
Black,27,Male
Hispanic,19,Male
Black,37,Male
Black,27,Male
Black,26,Male
Black,20,Male
Black,24,Male
Hispanic,22,Male
Black,16,Male
Black,18,Male
Black,23,Female
Black,23,Male
Black,23,Male
Hispanic,25,Male
Black,31,Male
Black,16,Male
Hispanic,24,Female
Black,42,Male
Black,23,Male
Black,43,Male
Hispanic,23,Male
Black,39,Male
Black,24,Male
White,34,Male
Black,19,Male
Black,18,Male
Hispanic,35,Male
Black,27,Male
Black,19,Male
Black,31,Male
Hispanic,22,Male
Hispanic,25,Male
Black,43,Female
Black,23,Male
White,32,Male
White,56,Male
Hispanic,51,Male
White,17,Male
Black,35,Female
Black,39,Male
Hispanic,32,Male
Black,30,Male
Black,24,Male
Hispanic,23,Male
Hispanic,65,Male
Hispanic,23,Female
Black,18,Male
Black,28,Male
Black,18,Male
Hispanic,37,Male
Black,19,Male
Black,25,Male
Black,32,Male
Black,34,Male
Black,32,Male
Black,23,Male
Black,37,Male
Hispanic,18,Male
White,42,Female
Black,53,Male
Black,23,Female
Hispanic,22,Male
Black,24,Male
Black,25,Male
Black,27,Male
Black,38,Male
Black,16,Male
Black,27,Male
Black,25,Male
Black,30,Male
Black,36,Male
Black,21,Female
Black,19,Male
Black,15,Male
Hispanic,13,Male
Hispanic,28,Male
Black,29,Male
Black,21,Male
Black,24,Male
Black,25,Male
Hispanic,43,Male
Black,46,Male
Black,29,Male
Black,25,Male
Black,30,Male
Black,27,Male
Hispanic,58,Male
Black,35,Male
Black,21,Male
Black,20,Male
Black,16,Male
Black,15,Male
Black,51,Male
Black,35,Male
Black,26,Male
Black,16,Male
Black,20,Male
Black,31,Female
Black,56,Male
Black,50,Male
Black,34,Female
Black,22,Male
Black,47,Male
Black,15,Female
Black,20,Male
Black,32,Male
Hispanic,21,Male
Black,35,Male
Black,35,Male
Black,17,Male
Hispanic,23,Male
Black,37,Male
Hispanic,27,Male
Hispanic,28,Male
Hispanic,24,Male
Black,38,Male
Black,28,Male
Black,22,Male
Black,16,Male
Black,49,Female
Black,24,Male
Black,30,Male
Black,35,Male
Black,26,Male
Black,20,Male
Black,18,Male
Black,38,Male
Black,22,Male
Black,22,Male
Black,39,Male
Black,25,Male
Black,27,Female
Hispanic,15,Female
Black,27,Male
White,26,Male
Black,39,Male
Black,44,Male
Black,15,Male
Black,21,Male
Black,17,Male
White,19,Male
Hispanic,16,Male
Black,35,Male
White,16,Male
Hispanic,20,Male
Black,35,Male
Black,38,Male
Black,32,Male
Black,1,Male
Black,20,Male
Black,21,Male
Black,43,Male
Black,52,Male
White,27,Male
Black,34,Male
Black,18,Male
Black,53,Male
Black,26,Male
Black,27,Male
Black,1,Female
Black,18,Male
Black,17,Male
Black,19,Female
Black,42,Male
Black,34,Male
Black,32,Male
Black,18,Male
Black,29,Male
Black,21,Male
Black,35,Male
White,22,Male
Black,28,Male
Black,36,Male
Black,25,Male
Black,20,Male
Black,27,Male
Black,31,Male
White,27,Male
Black,16,Male
Black,22,Male
White,65,Female
Black,18,Male
Black,24,Male
Black,23,Male
Black,23,Male
Black,33,Male
Hispanic,44,Male
Black,21,Male
Black,21,Male
Hispanic,21,Male
Black,34,Male
Black,22,Male
Black,35,Male
Black,25,Female
Black,29,Male
Black,16,Male
Black,25,Male
Black,26,Male
Black,24,Male
Black,20,Male
Black,67,Male
Black,55,Male
Black,30,Male
Black,41,Male
Black,20,Male
Black,24,Male
Black,41,Male
Hispanic,30,Male
Black,18,Male
Black,40,Male
Black,26,Male
Black,37,Female
Black,19,Male
Black,28,Male
Black,34,Male
Black,33,Male
Hispanic,31,Male
Black,24,Male
Black,40,Male
Black,34,Male
Black,25,Male
Black,30,Male
Black,24,Male
Black,18,Male
Black,24,Male
Black,22,Male
Black,59,Male
Black,21,Male
Black,33,Male
Black,33,Female
Hispanic,30,Male
Black,17,Male
Black,34,Male
Black,28,Male
Black,21,Male
Black,32,Male
Black,60,Male
Black,25,Male
White,45,Male
Black,19,Male
Black,23,Male
Black,19,Male
Black,15,Male
Black,38,Male
Black,18,Male
Black,20,Male
Black,18,Male
Black,17,Male
Black,24,Male
Black,38,Male
White,37,Female
Black,18,Male
Black,26,Male
Black,29,Male
Black,18,Male
Black,20,Male
Black,25,Male
Hispanic,20,Male
Black,1,Female
Black,26,Male
Hispanic,20,Male
Hispanic,19,Male
Black,26,Male
Black,43,Male
Black,18,Male
Black,23,Female
Black,32,Male
Black,33,Female
